Zone,Type,Short Form,Nearest City,Zones Away
bellever-tor,blue,beltor,,
birchcopse,blue,,,
blackthorn-quarry,blue,blaqua,,
brent-knoll,blue,brekno,,
bryn-gorge,blue,brygor,,
cedarcopse,blue,,,
chillhag,blue,,thetford,1
cracked-earth,blue,craear,,
crose-gorge,blue,crogor,,
curlew-fen,blue,curfen,,
dewleaf-fen,blue,dewfen,,
dryfield-meadow,blue,drymea,,
drywater-meadow,blue,drymea,,
dusklight-fen,blue,dusfen,thetford,1
ferndell,blue,,,
flynsdell,blue,,,
fog-fen,blue,fogfen,,
fractured-ground,blue,fragro,,
goffers-knoll,blue,gofkno,,
gwan-gorge,blue,gwagor,thetford,2
haldon-tor,blue,haltor,,
haytor,blue,,,
kilmar-tor,blue,kiltor,,
larchroad,blue,,,
longmarch-meadow,blue,lonmea,,
mase-knoll,blue,maskno,,
mawar-gorge,blue,mawgor,,
murky-fen,blue,murfen,,
oakcopse,blue,,,
pen-fenair,blue,penfen,,
pen-garn,blue,pengar,,
pen-gent,blue,pengen,,
pen-kerrig,blue,penker,,
pen-uchaf,blue,penuch,,
pinecopse,blue,,,
prospector's-hope,blue,prohop,,
redlake,blue,,,
russerdell,blue,,,
saddle-tor,blue,sadtor,,
sandgust-cleft,blue,sancle,,
slimehag,blue,,,
smoothfloor-cleft,blue,smocle,,
stagbourne,blue,,,
steelhide-meadow,blue,stemea,,
stinkhag,blue,,thetford,2
veganimtest,blue,,,
vixen-tor,blue,vixtor,,
windripple-fen,blue,winfen,thetford,1
avalanche-incline,black,avainc,,
avalanche-ravine,black,avarav,,
battlebrae-flatland,black,batfla,,
battlebrae-grassland,black,batgra,,
battlebrae-lake,black,batlak,,
battlebrae-meadow,black,batmea,,
battlebrae-peaks,black,batpea,,
battlebrae-plain,black,batpla,,
black-monastery,black,blamon,,
bleachskull-desert,black,bledes,,
bleachskull-steppe,black,bleste,,
braemore-lowland,black,bralow,,
braemore-upland,black,braupl,,
brambleshore-hinterlands,black,brahin,,
citadel-of-ash,black,,,
daemonium-keep,black,daekee,,
darkbough-snag,black,darsna,,
deadpine-forest,black,deafor,,
deathreach-priory,black,deapri,,
deathwisp-bog,black,deabog,,
deathwisp-sink,black,deasin,,
deepwood-copse,black,deecop,,
deepwood-dell,black,deedel,,
deepwood-gorge,black,deegor,,
deepwood-pines,black,deepin,,
driftwood-glen,black,drigle,,
driftwood-hollow,black,drihol,,
driftwood-vale,black,drival,,
drownfield-course,black,drocou,,
drownfield-fen,black,drofen,,
drownfield-mire,black,dromir,,
drownfield-quag,black,droqua,,
drownfield-rut,black,drorut,,
drownfield-sink,black,drosin,,
drownfield-slough,black,droslo,,
drownfield-wetland,black,drowet,,
drybasin-oasis,black,dryoas,,
drybasin-riverbed,black,dryriv,,
drytop-pillars,black,drypil,,
drytop-riverbed,black,dryriv,,
dryvein-confluence,black,drycon,,
dryvein-cross,black,drycro,,
dryvein-end,black,dryend,,
dryvein-oasis,black,dryoas,,
dryvein-plain,black,drypla,,
dryvein-riverbed,black,dryriv,,
dryvein-steppe,black,dryste,,
eldersleep,black,,,
everwinter-crossing,black,evecro,,
everwinter-expanse,black,eveexp,,
everwinter-gap,black,evegap,,
everwinter-gorge,black,evegor,,
everwinter-incline,black,eveinc,,
everwinter-passage,black,evepas,,
everwinter-peak,black,evepea,,
everwinter-plain,black,evepla,,
everwinter-reach,black,everea,,
everwinter-shores,black,evesho,,
eye-of-the-forest,black,,,
farshore-bay,black,farbay,,
farshore-cape,black,farcap,,
farshore-drylands,black,fardry,,
farshore-esker,black,faresk,,
farshore-heath,black,farhea,,
farshore-lagoon,black,farlag,,
firesink-caldera,black,fircal,,
firesink-trench,black,firtre,,
flammog-desolation,black,flades,,
flammog-fork,black,flafor,,
flammog-valley,black,flaval,,
flatrock-cliffs,black,flacli,,
flatrock-plateau,black,flapla,,
floatshoal-bight,black,flobig,,
floatshoal-fissure,black,flofis,,
floatshoal-floe,black,floflo,,
frostbite-chasm,black,frocha,,
frostbite-mountain,black,fromou,,
frostpeak-ascent,black,froasc,,
frostpeak-vista,black,frovis,,
frostseep-crevasse,black,frocre,,
frostseep-ravine,black,frorav,,
frostspring-passage,black,fropas,,
frostspring-volcano,black,frovol,,
giantweald-copse,black,giacop,,
giantweald-dale,black,giadal,,
giantweald-edge,black,giaedg,,
giantweald-glade,black,giagla,,
giantweald-roots,black,giaroo,,
giantweald-woods,black,giawoo,,
glacierbreak-summit,black,glasum,,
glacierfall-canyon,black,glacan,,
glacierfall-cross,black,glacro,,
glacierfall-fissure,black,glafis,,
glacierfall-pass,black,glapas,,
glacierfall-passage,black,glapas,,
glacierfall-valley,black,glaval,,
gravemound-brim,black,grabri,,
gravemound-cliffs,black,gracli,,
gravemound-hills,black,grahil,,
gravemound-knoll,black,grakno,,
gravemound-slope,black,graslo,,
greenhollow-copse,black,grecop,,
greenhollow-vale,black,greval,,
greenshore-bay,black,grebay,,
greenshore-peninsula,black,grepen,,
highstone-grassland,black,higgra,,
highstone-loch,black,higloc,,
highstone-meadow,black,higmea,,
highstone-mound,black,higmou,,
highstone-plains,black,higpla,,
highstone-plateau,black,higpla,,
hightree-borderlands,black,higbor,,
hightree-cliffs,black,higcli,,
hightree-dale,black,higdal,,
hightree-enclave,black,higenc,,
hightree-glade,black,higgla,,
hightree-hillock,black,highil,,
hightree-isle,black,higisl,,
hightree-lake,black,higlak,,
hightree-levee,black,higlev,,
hightree-pass,black,higpas,,
hightree-steep,black,higste,,
hightree-strand,black,higstr,,
iceburn-cliffs,black,icecli,,
iceburn-firth,black,icefir,,
iceburn-peaks,black,icepea,,
iceburn-tundra,black,icetun,,
longfen-arms,black,lonarm,,
longfen-marsh,black,lonmar,,
longfen-veins,black,lonvei,,
meltwater-bog,black,melbog,,
meltwater-channel,black,melcha,,
meltwater-delta,black,meldel,,
meltwater-sump,black,melsum,,
mudfoot-mounds,black,mudmou,,
mudfoot-sump,black,mudsum,,
munten-fell,black,munfel,,
munten-rise,black,munris,,
munten-tundra,black,muntun,,
murdergulch-cross,black,murcro,,
murdergulch-divide,black,murdiv,,
murdergulch-gap,black,murgap,,
murdergulch-ravine,black,murrav,,
murdergulch-trail,black,murtra,,
northstrand-beach,black,norbea,,
northstrand-dunes,black,nordun,,
parchsand-cliffs,black,parcli,,
parchsand-drought,black,pardro,,
razorrock-bank,black,razban,,
razorrock-chasm,black,razcha,,
razorrock-edge,black,razedg,,
razorrock-gulch,black,razgul,,
razorrock-passage,black,razpas,,
razorrock-ravine,black,razrav,,
razorrock-valley,black,razval,,
razorrock-verge,black,razver,,
redtree-enclave,black,redenc,,
rivercopse-crossing,black,rivcro,,
rivercopse-curve,black,rivcur,,
rivercopse-fount,black,rivfou,,
rivercopse-path,black,rivpat,,
runnelvein-bog,black,runbog,,
runnelvein-sink,black,runsin,,
runnelvein-slough,black,runslo,,
sandmount-ascent,black,sanasc,,
sandmount-desert,black,sandes,,
sandmount-esker,black,sanesk,,
sandmount-strand,black,sanstr,,
sandrift-coast,black,sancoa,,
sandrift-dunes,black,sandun,,
sandrift-expanse,black,sanexp,,
sandrift-fringe,black,sanfri,,
sandrift-prairie,black,sanpra,,
sandrift-shore,black,sansho,,
sandrift-steppe,black,sanste,,
scuttlesink-marsh,black,scumar,,
scuttlesink-mouth,black,scumou,,
scuttlesink-pools,black,scupoo,,
shaleheath-hills,black,shahil,,
shaleheath-steep,black,shaste,,
skullmarsh-lower,black,skulow,,
skullmarsh-upper,black,skuupp,,
skylake-bridge,black,skybri,,
skylake-hinterlands,black,skyhin,,
skysand-plateau,black,skypla,,
skysand-ridge,black,skyrid,,
slakesands-canyon,black,slacan,,
slakesands-mesa,black,slames,,
southgrove-copse,black,soucop,,
southgrove-escarp,black,souesc,,
southgrove-thicket,black,southi,,
springsump-basin,black,sprbas,,
springsump-melt,black,sprmel,,
springsump-wetland,black,sprwet,,
stonelake-fields,black,stofie,,
stonelake-hillock,black,stohil,,
stonemouth-bay,black,stobay,,
stonemouth-northbluff,black,stonor,,
stonemouth-southbluff,black,stosou,,
sunfang-approach,black,sunapp,,
sunfang-cliffs,black,suncli,,
sunfang-dawn,black,sundaw,,
sunfang-ravine,black,sunrav,,
sunfang-wasteland,black,sunwas,,
sunkenbough-spring,black,sunspr,,
sunkenbough-woods,black,sunwoo,,
sunstrand-delta,black,sundel,,
sunstrand-dunes,black,sundun,,
sunstrand-quicksands,black,sunqui,,
sunstrand-shoal,black,sunsho,,
swiftsands-basin,black,swibas,,
swiftsands-chaparral,black,swicha,,
swiftsands-plain,black,swipla,,
thirstwater-gully,black,thigul,,
thirstwater-steppe,black,thiste,,
thirstwater-waste,black,thiwas,,
thunderrock-ascent,black,thuasc,,
thunderrock-draw,black,thudra,,
thunderrock-rapids,black,thurap,,
thunderrock-upland,black,thuupl,,
timberscar-copse,black,timcop,,
timberscar-dell,black,timdel,,
timberslope-bridge,black,timbri,,
timberslope-dell,black,timdel,,
timberslope-grove,black,timgro,,
timbertop-dale,black,timdal,,
