Name,Layer,Item
M_FR_ROAD_PVE_GROUP_01,Layer_01,Common Group_T4 Blue Chest
M_FR_ROAD_PVE_GROUP_01,Layer_02,Rare Group_T6 Blue Chest
M_FR_ROAD_PVE_GROUP_01,Layer_03,Legendary Group_T8 Blue Chest
M_FR_ROAD_PVE_RAID_01,Layer_01,Super Legendary Raid_T8 Yellow Chest
M_FR_ROAD_PVE_RAID_01,Layer_02,Epic Raid_T6 Yellow Chest
M_FR_ROAD_PVE_SOLO_01,Layer_01,Epic Solo_T8 Green Chest
M_FR_ROAD_PVE_SOLO_01,Layer_02,Very Common Solo_T4 Green Chest
M_FR_ROAD_PVE_SOLO_01,Layer_03,Uncommon Solo_T6 Green Chest
M_FR_ROAD_RES_Cave_01,Layer_15,Hide/Ore Epic T6/7
M_FR_ROAD_RES_Cave_01,Layer_16,Hide/Ore Legendary T6/7/8
M_FR_ROAD_RES_Cave_01,Layer_17,Hide/Ore Rare T5/6
M_FR_ROAD_RES_Cave_01,Layer_25,Ore/Stone Epic T6/7
M_FR_ROAD_RES_Cave_01,Layer_26,Ore/Stone Legendary T6/7/8
M_FR_ROAD_RES_Cave_01,Layer_27,Ore/Stone Rare T5/6
M_FR_ROAD_RES_Cave_01,Layer_11,Hide/Ore Common T4/5
M_FR_ROAD_RES_Cave_01,Layer_12,Hide/Ore Epic T6/7/8
M_FR_ROAD_RES_Cave_01,Layer_13,Hide/Ore Rare T6/7
M_FR_ROAD_RES_Cave_01,Layer_14,Hide/Ore Uncommon T5/6
M_FR_ROAD_RES_Cave_01,Layer_21,Ore/Stone Common T4/5
M_FR_ROAD_RES_Cave_01,Layer_22,Ore/Stone Epic T6/7/8
M_FR_ROAD_RES_Cave_01,Layer_23,Ore/Stone Rare T6/7
M_FR_ROAD_RES_Cave_01,Layer_24,Ore/Stone Uncommon T5/6
M_FR_ROAD_RES_Cave_01,Layer_18,Hide/Ore Epic T5/6
M_FR_ROAD_RES_Cave_01,Layer_19,Hide/Ore Legendary T6/7
M_FR_ROAD_RES_Cave_01,Layer_20,Hide/Ore Super Legendary T6/7/8
M_FR_ROAD_RES_Cave_01,Layer_28,Ore/Stone Epic T5/6
M_FR_ROAD_RES_Cave_01,Layer_29,Ore/Stone Legendary T6/7
M_FR_ROAD_RES_Cave_01,Layer_30,Ore/Stone Super Legendary T6/7/8
M_FR_ROAD_RES_Clearing_01,Layer_03,Fiber/Hide Epic T6/7
M_FR_ROAD_RES_Clearing_01,Layer_09,Fiber/Hide Legendary T6/7/8
M_FR_ROAD_RES_Clearing_01,Layer_10,Fiber/Hide Rare T5/6
M_FR_ROAD_RES_Clearing_01,Layer_15,Stone/Wood Epic T6/7
M_FR_ROAD_RES_Clearing_01,Layer_16,Stone/Wood Legendary T6/7/8
M_FR_ROAD_RES_Clearing_01,Layer_17,Stone/Wood Rare T5/6
M_FR_ROAD_RES_Clearing_01,Layer_25,Wood/Fiber Epic T6/7
M_FR_ROAD_RES_Clearing_01,Layer_26,Wood/Fiber Legendary T6/7/8
M_FR_ROAD_RES_Clearing_01,Layer_27,Wood/Fiber Rare T5/6
M_FR_ROAD_RES_Clearing_01,Layer_04,Fiber/Hide Common T4/5
M_FR_ROAD_RES_Clearing_01,Layer_05,Fiber/Hide Epic T6/7/8
M_FR_ROAD_RES_Clearing_01,Layer_06,Fiber/Hide Rare T6/7
M_FR_ROAD_RES_Clearing_01,Layer_07,Fiber/Hide Uncommon T5/6
M_FR_ROAD_RES_Clearing_01,Layer_11,Stone/Wood  Rare T6/7
M_FR_ROAD_RES_Clearing_01,Layer_12,Stone/Wood Common T4/5
M_FR_ROAD_RES_Clearing_01,Layer_13,Stone/Wood Epic T6/7/8
M_FR_ROAD_RES_Clearing_01,Layer_14,Stone/Wood Uncommon T5/6
M_FR_ROAD_RES_Clearing_01,Layer_21,Wood/Fiber Common T4/5
M_FR_ROAD_RES_Clearing_01,Layer_22,Wood/Fiber Epic T6/7/8
M_FR_ROAD_RES_Clearing_01,Layer_23,Wood/Fiber Rare T6/7
M_FR_ROAD_RES_Clearing_01,Layer_24,Wood/Fiber Uncommon T5/6
M_FR_ROAD_RES_Clearing_01,Layer_01,Fiber/Hide Legendary T6/7
M_FR_ROAD_RES_Clearing_01,Layer_02,Fiber/Hide Epic T5/6
M_FR_ROAD_RES_Clearing_01,Layer_08,Fiber/Hide Super Legendary T6/7/8
M_FR_ROAD_RES_Clearing_01,Layer_18,Stone/Wood Epic T5/6
M_FR_ROAD_RES_Clearing_01,Layer_19,Stone/Wood Legendary T6/7
M_FR_ROAD_RES_Clearing_01,Layer_20,Stone/Wood Super Legendary T6/7/8
M_FR_ROAD_RES_Clearing_01,Layer_28,Wood/Fiber Epic T5/6
M_FR_ROAD_RES_Clearing_01,Layer_29,Wood/Fiber Legendary T6/7
M_FR_ROAD_RES_Clearing_01,Layer_30,Wood/Fiber Super Legendary T6/7/8
