Name,Tier,Type,Fiber,Hide,Ore,Stone,Wood,Dungeon_Elite,Dungeon_Group,Dungeon_Solo,Roads_Group,Roads_Raid,Roads_Solo,Road Dungeons,Road Chests,Remarks
Cases-Ugumlos,5,Low Black Road,,1,1,,,,1,,,,1,,,
Casitos-Alieam,7,Low Road,,,1,,1,,,,1,,,,,
Casitos-Atinaum,5,High Black Road,,,,1,1,,,,1,1,1,,,
Casitos-Avaelum,5,Royal Road,,,1,,1,,,,1,,1,,,
Casos-Aiagsum,6,Low Road,1,,,1,,,1,1,1,,1,,,
Casos-Aximam,6,Low Black Road,1,,,,,,,1,1,,,,,
Casos-Ayosrom,6,Low Black Road,,1,,1,1,,1,,,,1,,,
Casos-Uruxtum,5,Royal Road,,1,,,,,,1,1,,1,,,
Cebitos-Aeaylum,5,Royal Road,,,1,1,1,,,1,1,,1,,,
Cebos-Avemlum,5,Low Black Road,1,,1,1,,,,,1,,1,,,
Ceres-Iooinum,4,Royal Road,,,,,1,,,1,1,,,,,
Ceritos-Avulsum,5,Low Black Road,1,1,,,,,,1,1,,1,,,
Ceros-Aeaylum,5,Royal Road,,,1,1,1,,,1,1,,1,,,
Cetitos-Aiayrom,5,Low Black Road,1,,,1,,,,1,1,,1,,,
Cetitos-Avixnum,5,Royal Road,,,,,1,,,,1,,1,,,
Cetitos-Aximam,6,Low Black Road,1,,,,,,,1,1,,,,,
Cetos-Obaelos,4,Royal Road,,,,,,,,1,1,,1,,,
Cieites-Ugumlos,5,Low Black Road,,1,1,,,,1,,,,1,,,
Cieitos-Avioaum,6,Low Road,,1,,1,1,,,1,1,,,,,
Cieitos-Ayosrom,6,Low Black Road,,1,,1,1,,1,,,,1,,,
Cieitos-Obaelos,4,Royal Road,,,,,,,,1,1,,1,,,
Cieitos-Otatrom,8,Deep Road,,1,1,1,,1,,,,1,,,,
Cieos-Atatlum,8,High Road,,1,1,,,,1,,1,1,,,,
Cilitos-Opodam,7,Medium Road,,1,1,,1,,1,,1,1,,,,
Cilos-Avioaum,6,Low Road,,1,,1,1,,,1,1,,,,,
Cilos-Ofailos,6,Low Road,,,,,,,1,1,1,,1,,,
Cilos-Otatrom,8,Deep Road,,1,1,1,,1,,,,1,,,,
Conitos-Ofailos,6,Low Road,,,,,,,1,1,1,,1,,,
Conitos-Oxaeaum,5,Low Road,,1,1,,1,,1,,1,,,,,
Conitos-Uruxtum,5,Royal Road,,1,,,,,,1,1,,1,,,
Conos-Avaelum,5,Royal Road,,,1,,1,,,,1,,1,,,
Coritos-Avemlum,5,Low Black Road,1,,1,1,,,,,1,,1,,,
Coros-Aiayrom,5,Low Black Road,1,,,1,,,,1,1,,1,,,
Coros-Alieam,7,Low Road,,,1,,1,,,,1,,,,,
Coros-Atinaum,5,High Black Road,,,,1,1,,,,1,1,1,,,
Coues-Exakrom,4,Royal Road,,,,1,,,,,1,,1,,,
Couos-Ayayaum,6,Medium Black Road,,,1,1,1,,,,1,,1,,,
Couos-Opodam,7,Medium Road,,1,1,,1,,1,,1,1,,,,
Curites-Exakrom,4,Royal Road,,,,1,,,,,1,,1,,,
Curitos-Ayayaum,6,Medium Black Road,,,1,1,1,,,,1,,1,,,
Curos-Avulsum,5,Low Black Road,1,1,,,,,,1,1,,1,,,
Cuyites-Iooinum,4,Royal Road,,,,,1,,,1,1,,,,,
Cynitos-Aiagsum,6,Low Road,1,,,1,,,1,1,1,,1,,,
Cynitos-Atatlum,8,High Road,,1,1,,,,1,,1,1,,,,
Cynos-Avixnum,5,Royal Road,,,,,1,,,,1,,1,,,
Cynos-Oxaeaum,5,Low Road,,1,1,,1,,1,,1,,,,,
Fasites-Azazsum,7,Deep Road,1,,,,1,,,,,,,,,
Fasitos-Atezsum,7,Low Road,1,,,1,1,,,,,1,,,,
Fasitos-Oleraum,8,High Black Road,,,1,1,1,,,,,,1,,,
Fasitos-Oyuctum,8,Medium Road,,1,,,1,,1,,1,1,,,,
Fasos-Ayiotum,6,Low Black Road,1,1,,,1,,,,1,,1,,,
Febites-Opavun,7,Deep Road,,,1,,,,1,,1,1,,,,
Febos-Acalun,8,Low Road,1,,1,,1,1,,,1,1,,,,
Ferites-Ohohtum,7,Deep Road,,1,,,,1,,,,,,,,
Feritos-Enomaum,5,Low Road,1,,1,1,1,,,,,,,,,
Feritos-Osinsum,6,Medium Road,1,,,1,1,,1,,1,1,,,,
Feros-Oyuctum,8,Medium Road,,1,,,1,,1,,1,1,,,,
Fetos-Aiaylos,5,Low Black Road,,,,,,,1,1,1,,1,,,
Fiees-Ohohtum,7,Deep Road,,1,,,,1,,,,,,,,
Fieites-Unavtum,5,Low Black Road,,1,,,,,1,1,1,,1,,,
Fieos-Aiuttum,8,High Black Road,,1,,,,,,,,,1,,,
Fieos-Atezsum,7,Low Road,1,,,1,1,,,,,1,,,,
Files-Azazsum,7,Deep Road,1,,,,1,,,,,,,,,
Filites-Izohun,6,Deep Road,,,,,1,1,,,,1,,,,
Filitos-Uzazlum,8,Medium Road,1,,1,1,1,,,,,,,,,
Filos-Abalam,8,Low Road,,,,,,1,,,1,1,1,,,
Firitos-Alodrom,6,Low Road,,,1,1,,,,,1,1,1,,,
Firos-Aiavam,7,High Black Road,,1,,1,1,,,,1,,1,,,
Firos-Enomaum,5,Low Road,1,,1,1,1,,,,,,,,,
Firos-Ezatam,6,Low Road,,,1,1,,,,,1,1,1,,,
Firos-Osinsum,6,Medium Road,1,,,1,1,,1,,1,1,,,,
Fones-Opavun,7,Deep Road,,,1,,,,1,,1,1,,,,
Fonitos-Amaurom,5,Medium Black Road,1,,,1,,,1,,,,1,,,
Fonos-Aiugsum,6,Low Road,1,1,1,,,,,,1,,1,,,
